-- Merging decision tree log ---
manifest
ADDED from C:\Users\User\AndroidStudioProjects\MyDebts\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\User\AndroidStudioProjects\MyDebts\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\User\AndroidStudioProjects\MyDebts\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\User\AndroidStudioProjects\MyDebts\app\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.31.2-alpha] C:\Users\User\.gradle\caches\8.9\transforms\d8d4663a23878b57202cc6835f51928e\transformed\accompanist-systemuicontroller-0.31.2-alpha\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\User\.gradle\caches\8.9\transforms\b66c458babbeb222db2fdc159b248bb8\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\User\.gradle\caches\8.9\transforms\de62b5d21cf98bf6b5f415193be41e82\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\User\.gradle\caches\8.9\transforms\f22c56a31c3731b7d070a39bda50473a\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.8] C:\Users\User\.gradle\caches\8.9\transforms\fa2382328212c83c15ffdbac6b27b3d7\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.8] C:\Users\User\.gradle\caches\8.9\transforms\332909216751c0a9de53218bac51ecfb\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.8] C:\Users\User\.gradle\caches\8.9\transforms\0346d9fc5097e1b5cf6b966c94aa0745\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.8] C:\Users\User\.gradle\caches\8.9\transforms\a641014715759fe83497501280ca122a\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.8] C:\Users\User\.gradle\caches\8.9\transforms\dbdff0900743f9409fd753a679751d12\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.8] C:\Users\User\.gradle\caches\8.9\transforms\c61f78edc39093bff704485927021107\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.8] C:\Users\User\.gradle\caches\8.9\transforms\bf701a150fdb7a47866566b2b1c2d73f\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.8] C:\Users\User\.gradle\caches\8.9\transforms\e665e0edbce48549e1f31a5df9bf7768\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.8] C:\Users\User\.gradle\caches\8.9\transforms\ba179c8465acada7e052eabae218ef67\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.8] C:\Users\User\.gradle\caches\8.9\transforms\14740d8df34070f05da5db00078a5787\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] C:\Users\User\.gradle\caches\8.9\transforms\6f70fa16065710d3077ef239ee9c47d0\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\User\.gradle\caches\8.9\transforms\761403da2a2efe4fa4b2d56c90671023\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.8] C:\Users\User\.gradle\caches\8.9\transforms\db69464005c5bdff2ce89b9f27428cd1\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media3:media3-exoplayer:1.5.1] C:\Users\User\.gradle\caches\8.9\transforms\12abf6f7a7d0ea1cef44cea6f7e47370\transformed\media3-exoplayer-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-extractor:1.5.1] C:\Users\User\.gradle\caches\8.9\transforms\09c841c4573486f2f4abca6d7bce021b\transformed\media3-extractor-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.5.1] C:\Users\User\.gradle\caches\8.9\transforms\18bed4e221eae9f875ea019976104f33\transformed\media3-container-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.5.1] C:\Users\User\.gradle\caches\8.9\transforms\680a89a4c46edc3c4c20651d3646f586\transformed\media3-datasource-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.5.1] C:\Users\User\.gradle\caches\8.9\transforms\46aa08f9b945a02d9b4ea354b0518289\transformed\media3-decoder-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.5.1] C:\Users\User\.gradle\caches\8.9\transforms\94a81b5f2e212585de33d2250c8fd96c\transformed\media3-database-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.5.1] C:\Users\User\.gradle\caches\8.9\transforms\cab839cff99f236ab8dbf93827b1e56e\transformed\media3-common-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-common-ktx:1.5.1] C:\Users\User\.gradle\caches\8.9\transforms\5ec8cf79bd759c3754dd7b39a03cfb52\transformed\media3-common-ktx-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\User\.gradle\caches\8.9\transforms\5e94cdf92daeb73e023f359bd0b55934\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\User\.gradle\caches\8.9\transforms\fdf073cd4046477def95b38c1034dd58\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\User\.gradle\caches\8.9\transforms\c441c4d4e13ebeecb439666731d4da1c\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\User\.gradle\caches\8.9\transforms\577069da5597ff3280e2ee6361b0c21b\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\User\.gradle\caches\8.9\transforms\859097408a9bd796b500e7265d41c3b7\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\User\.gradle\caches\8.9\transforms\2d1a50f0440b8508a3bf622c133b94ae\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\User\.gradle\caches\8.9\transforms\1732a8535e7a8f266f0301c0d14bfe4c\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\User\.gradle\caches\8.9\transforms\f18ce626f8d8d1a6d565861d6fc885ab\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\User\.gradle\caches\8.9\transforms\7202d0ea77e798c0ad7e7b0fa3613d91\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\User\.gradle\caches\8.9\transforms\1e6494331fa7231fa0079fb7d19beb93\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\User\.gradle\caches\8.9\transforms\216f05ffe612789fd937b011de966fef\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\User\.gradle\caches\8.9\transforms\f7d169830c2bcceea57eb5166cd6a0c0\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\User\.gradle\caches\8.9\transforms\5bfb58548edf94211755294b8a7d83a6\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\User\.gradle\caches\8.9\transforms\5ab9915c252a59b27587c24ae82df84f\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window:1.0.0] C:\Users\User\.gradle\caches\8.9\transforms\6b934082580a54c3083f3f124e69244d\transformed\window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\User\.gradle\caches\8.9\transforms\bf060038f671d6dbed93d39738a1dbbe\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\User\.gradle\caches\8.9\transforms\5ea522a26bccb7f4eba8176a9c31880c\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.15.0] C:\Users\User\.gradle\caches\8.9\transforms\d8db442ca791a95004c1b28ba2790aa9\transformed\core-1.15.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\User\.gradle\caches\8.9\transforms\a58001857bb38017c506ecdd2847efd0\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\User\.gradle\caches\8.9\transforms\9074a9ae1f98d107b5241cb871b29b93\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\User\.gradle\caches\8.9\transforms\c48d612c40c601ba2fe948fb8c0b4845\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\User\.gradle\caches\8.9\transforms\1a48072b8df0f8f8a9c6a7d5503ae6a1\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\User\.gradle\caches\8.9\transforms\f48950af3d33e1741071a6a2e7f0ba9f\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\User\.gradle\caches\8.9\transforms\e2f37ae390fcc41d1519c997c0fafa28\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\User\.gradle\caches\8.9\transforms\a15495de3307dd3843e0ca2d247249a6\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\User\.gradle\caches\8.9\transforms\f86354d1e5c5e6f16057d442d9a5401c\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\User\.gradle\caches\8.9\transforms\19aa1c186545e1300cc3b7892e97fb2f\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\User\.gradle\caches\8.9\transforms\edea18f9641da7cfadd8139ba135dff8\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\User\.gradle\caches\8.9\transforms\a8611001f6c2a3e8321fecc36d06fe45\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\User\.gradle\caches\8.9\transforms\14bebf702ec267314e10681a104da37c\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\User\.gradle\caches\8.9\transforms\b1ca24c53fd48a1c556876b12df99f7f\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\User\.gradle\caches\8.9\transforms\318a66ef915f6867354595ac75d5101d\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.8] C:\Users\User\.gradle\caches\8.9\transforms\6ae5a6b4383c81d9afda1193c13f8d5e\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.8] C:\Users\User\.gradle\caches\8.9\transforms\20c08560d29daef5695e376d0927b56a\transformed\ui-test-manifest-1.7.8\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity:1.10.1] C:\Users\User\.gradle\caches\8.9\transforms\7176b145256198d5f6ba0433eb984fe3\transformed\activity-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\User\.gradle\caches\8.9\transforms\194b93545e6a2eca45c975bdff4224c7\transformed\activity-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\User\.gradle\caches\8.9\transforms\a7973d14b5c72afd486f30bb2e9a6ff0\transformed\activity-compose-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\User\.gradle\caches\8.9\transforms\455734920c6e17e2e5a3e7a423e0eee4\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\User\.gradle\caches\8.9\transforms\f1024354faf3104f5672108de7c50b30\transformed\core-ktx-1.15.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\User\.gradle\caches\8.9\transforms\4382c8feb2797514d4fabdee446f963c\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\User\.gradle\caches\8.9\transforms\46f87306dfced88a89320516b3066288\transformed\room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\User\.gradle\caches\8.9\transforms\96ab97357b1467885e97216c2453e90b\transformed\datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\User\.gradle\caches\8.9\transforms\32afeff501d33dd1f1b4642ec9cb42f2\transformed\datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.8] C:\Users\User\.gradle\caches\8.9\transforms\ce1ad0caee5da4be3c6ec2c5869a0295\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.8] C:\Users\User\.gradle\caches\8.9\transforms\698311c8167c2195f54ef782dfe72723\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\User\.gradle\caches\8.9\transforms\945659c61dde9330729cc05718291c29\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\User\.gradle\caches\8.9\transforms\bf7e10f7ecfbe832d2bcbc0dc0c94c47\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [br.com.devsrsouza.compose.icons:font-awesome-android:1.1.1] C:\Users\User\.gradle\caches\8.9\transforms\b94239c1e5308aaf378f5ffab989b4a4\transformed\font-awesome-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\User\.gradle\caches\8.9\transforms\06f383ea4df034c346a797663bb0a874\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\User\.gradle\caches\8.9\transforms\58a9fecccf922180e8d3de83f065a128\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\User\.gradle\caches\8.9\transforms\d4a31ae539df19386cecaa531b84cbcd\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\User\.gradle\caches\8.9\transforms\2c537166530756e6854dd13ac494648f\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\User\.gradle\caches\8.9\transforms\c093a903678d13237626daa1ad4dd0c7\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\User\.gradle\caches\8.9\transforms\0fdcca9ec0db219ea68965104848c334\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\User\.gradle\caches\8.9\transforms\57ecd7b61a1d0151f9cbdc4d86fe5722\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\User\.gradle\caches\8.9\transforms\e22adf167d8e3917846a1019825f10bc\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\User\.gradle\caches\8.9\transforms\4534a60778c8d9d65fea9b2c40241784\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\User\.gradle\caches\8.9\transforms\821a603a4f55016f4fe8c715cfac33ac\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\User\.gradle\caches\8.9\transforms\8d4233e2ac7860788363419ea0612534\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\User\.gradle\caches\8.9\transforms\97d218fde35b2bcd91a1e77e9551ce2c\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\User\.gradle\caches\8.9\transforms\a313fe0e2bcf7ce2b7e70e4f1c17c194\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\User\.gradle\caches\8.9\transforms\a2d1d50cf15f2449e8a3749f83462d2b\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
	package
		INJECTED from C:\Users\User\AndroidStudioProjects\MyDebts\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\User\AndroidStudioProjects\MyDebts\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\User\AndroidStudioProjects\MyDebts\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\User\AndroidStudioProjects\MyDebts\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\User\AndroidStudioProjects\MyDebts\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\User\AndroidStudioProjects\MyDebts\app\src\main\AndroidManifest.xml:5:5-27:19
INJECTED from C:\Users\User\AndroidStudioProjects\MyDebts\app\src\main\AndroidManifest.xml:5:5-27:19
MERGED from [io.insert-koin:koin-androidx-navigation:3.5.0] C:\Users\User\.gradle\caches\8.9\transforms\debdc3cbf0cb314c80abbaf788f7fbb3\transformed\koin-androidx-navigation-3.5.0\AndroidManifest.xml:9:5-20
MERGED from [io.insert-koin:koin-androidx-navigation:3.5.0] C:\Users\User\.gradle\caches\8.9\transforms\debdc3cbf0cb314c80abbaf788f7fbb3\transformed\koin-androidx-navigation-3.5.0\AndroidManifest.xml:9:5-20
MERGED from [io.insert-koin:koin-android:3.5.0] C:\Users\User\.gradle\caches\8.9\transforms\2b77660c35e34a457a0126b4e5c04e1a\transformed\koin-android-3.5.0\AndroidManifest.xml:9:5-20
MERGED from [io.insert-koin:koin-android:3.5.0] C:\Users\User\.gradle\caches\8.9\transforms\2b77660c35e34a457a0126b4e5c04e1a\transformed\koin-android-3.5.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\User\.gradle\caches\8.9\transforms\e4306a0e7f17ecf66b05db9497ef62cd\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\User\.gradle\caches\8.9\transforms\e4306a0e7f17ecf66b05db9497ef62cd\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\User\.gradle\caches\8.9\transforms\db5bb18bf4b1e1b95f17c76800f839a7\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\User\.gradle\caches\8.9\transforms\db5bb18bf4b1e1b95f17c76800f839a7\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] C:\Users\User\.gradle\caches\8.9\transforms\6f70fa16065710d3077ef239ee9c47d0\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] C:\Users\User\.gradle\caches\8.9\transforms\6f70fa16065710d3077ef239ee9c47d0\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\User\.gradle\caches\8.9\transforms\5bfb58548edf94211755294b8a7d83a6\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\User\.gradle\caches\8.9\transforms\5bfb58548edf94211755294b8a7d83a6\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] C:\Users\User\.gradle\caches\8.9\transforms\6b934082580a54c3083f3f124e69244d\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\User\.gradle\caches\8.9\transforms\6b934082580a54c3083f3f124e69244d\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
